DateDaily,P3Daily,P4Daily,P5Daily,P6Daily,P2Daily,P1Daily
01/10/2018,5999,4914,5300,10920,450,100
02/10/2018,5727,4914,4900,10920,450,100
03/10/2018,5519,4704,5300,10920,450,100
04/10/2018,5727,4914,5300,10920,450,100
05/10/2018,5999,4914,5300,10920,450,120
06/10/2018,5795,4914,5300,10920,450,120
07/10/2018,5591,4914,4890,10920,500,120
08/10/2018,4719,4695,5300,10920,500,120
09/10/2018,5795,4914,5300,10920,500,120
10/10/2018,5795,4434,5300,10920,500,120
11/10/2018,5795,4542,5300,10920,450,120
12/10/2018,5999,4914,5300,10920,500,120
13/10/2018,5999,4914,5300,10920,500,120
14/10/2018,5607,4914,5100,10920,500,120
15/10/2018,5639,3794,5300,10920,500,120
16/10/2018,5607,4914,4480,10920,500,120
17/10/2018,5519,4914,5300,10920,500,120
18/10/2018,5639,4914,5300,10920,500,120
19/10/2018,5999,4914,5300,10920,500,120
20/10/2018,5999,4914,5300,10920,500,120
21/10/2018,5727,4914,5000,10920,500,120
22/10/2018,5999,2934,5300,10920,500,120
23/10/2018,5727,4758,5300,10920,500,120
24/10/2018,5519,4914,5300,10920,500,120
25/10/2018,5727,4914,5300,10920,500,120
26/10/2018,5999,4914,5300,10920,500,120
27/10/2018,5999,4914,5300,10920,500,120
28/10/2018,5727,4914,5000,10920,500,120
29/10/2018,5999,4584,5300,10920,500,120
30/10/2018,5727,4914,5300,10920,500,120
31/10/2018,5999,4914,5300,10920,500,120
01/11/2018,6250,5305,5100,11850,500,120
02/11/2018,6522,5305,5100,11850,550,120
03/11/2018,6522,5305,5100,11850,550,120
04/11/2018,6250,5170,5100,11502,550,120
05/11/2018,6522,4958,4772,11502,550,120
06/11/2018,5770,5245,5100,11678,500,120
07/11/2018,6522,5245,5100,11850,500,120
08/11/2018,5950,5245,5100,11489,500,120
09/11/2018,6222,5305,5100,11850,550,120
10/11/2018,6222,5305,5100,11850,550,120
11/11/2018,5950,5230,5100,11514,550,120
12/11/2018,6222,5018,4116,11471,550,120
13/11/2018,5550,5305,4940,11105,550,120
14/11/2018,5822,5105,5100,11222,550,120
15/11/2018,5550,4933,5100,10719,500,120
16/11/2018,6522,5305,5100,11850,500,120
17/11/2018,6522,5305,5100,11850,500,120
18/11/2018,6250,5080,5100,11403,500,120
19/11/2018,6522,4480,5100,11316,500,120
20/11/2018,6250,5305,5100,11850,500,120
21/11/2018,6042,5305,5100,11403,500,120
22/11/2018,6250,4933,5100,11316,500,120
23/11/2018,6522,5305,5100,11850,500,120
24/11/2018,6522,5305,5100,11850,500,120
25/11/2018,6250,5305,4600,11591,520,120
26/11/2018,6522,5305,4600,11834,520,120
27/11/2018,6250,5305,4600,11563,520,120
28/11/2018,6042,5305,5100,11393,520,120
29/11/2018,6250,4933,5100,11262,520,120
30/11/2018,6522,5305,5100,11850,550,120
01/12/2018,6230,5161,5026,11700,550,120
02/12/2018,5958,4966,5026,11434.38116,550,120
03/12/2018,5930,5166,4826,11571.33031,550,120
04/12/2018,5958,5161,5026,11520.48285,550,120
05/12/2018,5718,4961,4076,11390.72014,550,120
06/12/2018,5958,5161,4076,11525.47445,550,120
07/12/2018,6230,5161,4076,11700,550,120
08/12/2018,6230,5161,4076,11700,550,120
09/12/2018,5958,5086,4076,11771.33031,550,120
10/12/2018,6230,5166,3776,11490.89817,550,120
11/12/2018,5958,5161,4076,11571.33031,550,120
12/12/2018,4110,4961,4076,11485.90658,550,120
13/12/2018,5958,5161,4076,11727.94048,550,120
14/12/2018,6230,5161,4076,11700,550,120
15/12/2018,6230,5161,4076,11700,550,120
16/12/2018,5958,5161,4076,11571.33031,550,120
17/12/2018,6230,4789,3776,11620.41506,550,120
18/12/2018,5958,5161,4076,11468.95743,550,120
19/12/2018,5718,4961,4076,11317.09302,550,120
20/12/2018,5958,5161,4076,11771.33031,550,120
21/12/2018,6230,5161,4076,11700,550,120
22/12/2018,6230,5161,4076,11700,550,120
23/12/2018,5958,4789,4076,11367.64394,500,120
24/12/2018,6230,5161,3836,11415.5337,500,120
25/12/2018,5958,5161,4076,11420.27946,500,120
26/12/2018,5718,4961,4076,11633.83879,500,120
27/12/2018,5958,5161,3876,11382.99133,500,120
28/12/2018,6230,5161,4076,11657.97438,500,120
29/12/2018,6230,5161,4076,11657.97438,500,120
30/12/2018,5958,5161,4076,11531.05913,500,120
31/12/2018,6230,5161,4076,11398.31336,500,120
01/01/2019,5569,5384,3650,10235.03254,500,120
02/01/2019,5841,4104,3350,9633.226772,500,120
03/01/2019,5569,5012,3650,10940,500,120
04/01/2019,5841,5384,3650,10940,500,120
05/01/2019,5841,5384,3650,10940,500,120
06/01/2019,5569,5384,3650,11411.52542,550,120
07/01/2019,5841,5384,3240,11367.45763,550,120
08/01/2019,5569,5384,2250,11015.59322,550,120
09/01/2019,5201,5184,3650,11500,550,120
10/01/2019,5569,5384,3650,11147.11864,550,120
11/01/2019,5841,5384,3650,11500,550,120
12/01/2019,5841,5384,3650,11500,550,120
13/01/2019,5569,5189,3650,11500,550,120
14/01/2019,5841,5389,3250,11500,550,120
15/01/2019,5569,5384,3650,11500,550,120
16/01/2019,2401,5184,3650,11500,550,120
17/01/2019,5569,5384,3650,11500,550,120
18/01/2019,5841,5384,3650,11500,550,120
19/01/2019,5841,5384,3650,11500,550,120
20/01/2019,5569,5189,3650,11500,550,120
21/01/2019,5841,5389,3240,11404.74576,550,120
22/01/2019,5569,5012,3322,11265.76271,550,120
23/01/2019,5329,5184,3650,11404.74576,550,120
24/01/2019,5569,5384,3650,11500,550,120
25/01/2019,5841,5384,3650,11500,550,120
26/01/2019,5841,5384,3650,11500,550,120
27/01/2019,5569,5384,3650,11500,550,120
28/01/2019,5841,5384,3450,11500,550,120
29/01/2019,5569,5384,3650,11500,550,120
30/01/2019,5329,5384,3650,11500,550,120
31/01/2019,5569,5384,3650,11500,550,120
01/02/2019,6106,5283,3617,11500,550,120
02/02/2019,6106,5283,3617,11500,550,120
03/02/2019,5634,5283,3617,11496.27119,550,120
04/02/2019,5906,4003,3417,11500,550,120
05/02/2019,5634,4943,3417,11500,550,120
06/02/2019,5266,5283,3576,10869.15254,550,120
07/02/2019,5834,5283,3617,11500,550,120
08/02/2019,6106,5283,3617,11500,550,120
09/02/2019,6106,5283,3617,11500,550,120
10/02/2019,5834,5283,3617,11117,550,120
11/02/2019,6106,5283,3317,11389,550,120
12/02/2019,6034,5043,3217,11077,550,120
13/02/2019,4786,5283,2797,10860,550,120
14/02/2019,6106,4911,3617,11077,550,120
15/02/2019,6106,5283,3617,11500,550,120
16/02/2019,6106,5283,3617,11500,550,120
17/02/2019,5834,5088,2497,11500,550,120
18/02/2019,6106,5288,2497,11500,550,120
19/02/2019,5694,5283,3617,11500,550,120
20/02/2019,5594,5083,3617,11500,550,120
21/02/2019,5834,5283,3617,11500,550,120
22/02/2019,6106,5283,3617,11500,550,120
23/02/2019,6106,5283,3617,11500,550,125
24/02/2019,6106,4716,3617,11500,600,125
25/02/2019,6106,5288,3207,11500,600,125
26/02/2019,5966,5283,3617,11500,600,125
27/02/2019,5594,5083,3617,11500,600,125
28/02/2019,5834,5283,3617,11500,600,120
01/03/2019,6000,5350,3500,11396.33898,600,120
02/03/2019,6000,5350,3500,11396.33898,600,120
03/03/2019,5536,5350,3500,11187.11864,600,120
04/03/2019,5808,4853,3100,11046.10169,600,120
05/03/2019,5068,4985,3500,11063.72881,600,120
06/03/2019,4680,5150,3500,10111.86441,600,120
07/03/2019,5728,5350,3500,11069.83051,350,0
08/03/2019,6000,5350,3500,11396.33898,400,60
09/03/2019,6000,5350,3500,11396.33898,400,100
10/03/2019,5592,5350,3500,11414.91525,500,100
11/03/2019,5592,4070,3500,9800.677966,550,120
12/03/2019,5520,5350,3500,10800,550,120
13/03/2019,5360,4978,3500,10366.77966,550,120
14/03/2019,5592,5350,3500,11442.71186,550,120
15/03/2019,6000,5350,3500,11396.33898,550,120
16/03/2019,6000,5350,3500,11396.33898,550,120
17/03/2019,5728,5155,3500,11046.10169,550,120
18/03/2019,6000,5250,3300,11400.67797,550,120
19/03/2019,5728,5050,3500,11132.20339,550,120
20/03/2019,5440,4850,3100,11046.10169,550,120
21/03/2019,5728,5350,3500,10909.83051,600,125
22/03/2019,6000,5350,3500,11396.33898,600,125
23/03/2019,6000,5350,3500,11396.33898,600,125
24/03/2019,5880,5155,3500,11046.10169,500,110
25/03/2019,4880,5355,3300,11500,550,110
26/03/2019,5880,4978,3500,11046.10169,550,110
27/03/2019,6000,5150,3500,11046.10169,530,110
28/03/2019,5880,5350,3500,11288.81356,550,80
29/03/2019,5880,5350,3500,11396.33898,550,110
30/03/2019,5880,5350,3500,11396.33898,550,110
31/03/2019,6000,5350,3500,11420.33898,550,110
01/04/2019,5840,4804,3200,10827.52542,550,110
02/04/2019,5468,4984,2100,10969.22034,550,110
03/04/2019,5228,4984,2100,10592.54237,550,110
04/04/2019,5568,5284,3500,10968.81356,550,110
05/04/2019,5840,5284,3500,11500,550,110
06/04/2019,5840,5284,3500,11500,550,110
07/04/2019,5568,5284,3500,10842,500,110
08/04/2019,5840,5284,4500,11114,500,110
09/04/2019,5840,5284,4500,11274.30508,500,110
10/04/2019,5200,5084,4500,10274,550,110
11/04/2019,5840,5284,4500,11114,550,110
12/04/2019,5840,5284,4500,11500,550,110
13/04/2019,5840,5284,4500,11500,550,110
14/04/2019,5568,4964,4500,10833.55932,550,110
15/04/2019,5840,4324,4090,10550.23729,550,110
16/04/2019,5568,5284,4500,10842,550,110
17/04/2019,5328,4912,4500,10351.86441,550,110
18/04/2019,5568,5284,4500,10918.98305,550,110
19/04/2019,5840,5284,4500,11214.91525,550,110
20/04/2019,5840,5284,4500,11214.91525,550,110
21/04/2019,5840,5284,4500,11236.27119,550,110
22/04/2019,5840,5284,4500,11238.71186,550,110
23/04/2019,5840,5284,4500,11238.71186,550,110
24/04/2019,5840,5284,4500,11114,550,110
25/04/2019,5840,5284,4500,11114,550,110
26/04/2019,5840,5284,4500,11242.37288,550,110
27/04/2019,5840,5284,4500,11242.37288,550,110
28/04/2019,5840,5164,4500,11147.18644,550,110
29/04/2019,5840,4924,4500,10891.9322,550,110
30/04/2019,5768,5284,4500,11187.86441,550,110
